"0","summary(theModel)"
"1","
Call:
"
"1","lm(formula = Longevity ~ Gestation, data = MammalLongevity)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.3630 "
"1","-4.2540 "
"1"," 0.0722 "
"1"," 3.4736 "
"1","11.5096 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 8.008714"
"1","   1.454431"
"1","   5.506"
"1"," 2.93e-06"
"1"," ***"
"1","
Gestation  "
"1"," 0.024363"
"1","   0.006596"
"1","   3.694"
"1","  0.00071"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.081"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2694"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2497"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.64"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","37"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0007103"
"1","
"
"1","
"
