"0","#library(readxl)"
"0","library(tidyverse)"
"0","#at_school <- readRDS(""census_at_school.rds"")"
"0","at_school <- readRDS(url(""https://svgsstats.github.io/census_at_school.rds""))"
"0","#at_school <- readRDS(""census_at_school.rds"")"
"0","#at_school <- at_school %>% filter(!is.na(Superpower))"
"0","#saveRDS(at_school,""census_at_school.rds"")"
"0","#at_school <- read_excel(""census_at_school.xlsx"")"
"0","#at_school <- at_school %>% mutate_if(is.character,as.factor)"
"0","#saveRDS(at_school,""census_at_school.rds"")"
